(    x,     x,     x),

(    0,     0,     0),

(    0,     0,     0),

(    0,     0,     0),

(    0,     0,     0),

(    x,     x,     x),

( -894, -1016, -1148),

(-1013, -1152,   892),

(-1029,  1023, -1021),

(-1148,   888,  1019),

( 1146,  -889, -1020),

( 1027, -1024,  1020),

( 1011,  1151,  -893),

(  892,  1015,  1147),

(  145, -1609,  -734),

(-1609,  -733,  -144),

( -534,    69, -1690),

(   72, -1692,   525),

(-1693,   525,   -65),

(  726,   148, -1611),

(  -73,  1690,  -527),

( 1691,  -527,    63),

( -728,  -150,  1609),

( -147,  1606,   732),

( 1607,   731,   142),

(  532,   -71,  1688),

(  532,   -71,  1688),

